Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m SCANSIONE EVENTI AVVIATA
[36mnodejs_1      |[0m Blocco numero 9955098
[36mnodejs_1      |[0m Blocco numero 9955099
[36mnodejs_1      |[0m Blocco numero 9955100
[36mnodejs_1      |[0m Blocco numero 9955101
[36mnodejs_1      |[0m Blocco numero 9955102
[36mnodejs_1      |[0m Blocco numero 9955103
[36mnodejs_1      |[0m Blocco numero 9955104
[36mnodejs_1      |[0m Blocco numero 9955105
[36mnodejs_1      |[0m Blocco numero 9955106
[36mnodejs_1      |[0m Blocco numero 9955107
[36mnodejs_1      |[0m Blocco numero 9955108
[36mnodejs_1      |[0m Blocco numero 9955109
[36mnodejs_1      |[0m Blocco numero 9955110
[36mnodejs_1      |[0m Blocco numero 9955111
[36mnodejs_1      |[0m Blocco numero 9955112
[36mnodejs_1      |[0m Blocco numero 9955113
[36mnodejs_1      |[0m Blocco numero 9955114
[36mnodejs_1      |[0m Blocco numero 9955115
[36mnodejs_1      |[0m Blocco numero 9955116
[36mnodejs_1      |[0m Blocco numero 9955117
[36mnodejs_1      |[0m Blocco numero 9955118
[36mnodejs_1      |[0m Blocco numero 9955119
[36mnodejs_1      |[0m Blocco numero 9955120
[36mnodejs_1      |[0m Blocco numero 9955121
[36mnodejs_1      |[0m Blocco numero 9955122
[36mnodejs_1      |[0m Blocco numero 9955122
[36mnodejs_1      |[0m Blocco numero 9955123
[36mnodejs_1      |[0m Blocco numero 9955124
[36mnodejs_1      |[0m Blocco numero 9955125
[36mnodejs_1      |[0m Blocco numero 9955126
[36mnodejs_1      |[0m Blocco numero 9955127
[36mnodejs_1      |[0m Blocco numero 9955128
[36mnodejs_1      |[0m Blocco numero 9955129
[36mnodejs_1      |[0m Blocco numero 9955130
[36mnodejs_1      |[0m Blocco numero 9955131
[36mnodejs_1      |[0m Blocco numero 9955132
[36mnodejs_1      |[0m Blocco numero 9955133
[36mnodejs_1      |[0m Blocco numero 9955134
[36mnodejs_1      |[0m Blocco numero 9955135
[36mnodejs_1      |[0m Blocco numero 9955136
[36mnodejs_1      |[0m Blocco numero 9955137
[36mnodejs_1      |[0m Blocco numero 9955138
[36mnodejs_1      |[0m Blocco numero 9955138
[36mnodejs_1      |[0m Blocco numero 9955139
[36mnodejs_1      |[0m Blocco numero 9955140
[36mnodejs_1      |[0m Blocco numero 9955141
[36mnodejs_1      |[0m Blocco numero 9955140
[36mnodejs_1      |[0m Blocco numero 9955141
[36mnodejs_1      |[0m Blocco numero 9955142
[36mnodejs_1      |[0m Blocco numero 9955143
[36mnodejs_1      |[0m Blocco numero 9955144
[36mnodejs_1      |[0m Blocco numero 9955145
[36mnodejs_1      |[0m Blocco numero 9955144
[36mnodejs_1      |[0m Blocco numero 9955145
[36mnodejs_1      |[0m Blocco numero 9955146
[36mnodejs_1      |[0m Blocco numero 9955147
[36mnodejs_1      |[0m Blocco numero 9955148
[36mnodejs_1      |[0m Blocco numero 9955149
[36mnodejs_1      |[0m Blocco numero 9955150
[36mnodejs_1      |[0m Blocco numero 9955151
[36mnodejs_1      |[0m Blocco numero 9955152
[36mnodejs_1      |[0m Blocco numero 9955153
[36mnodejs_1      |[0m Blocco numero 9955154
[36mnodejs_1      |[0m Blocco numero 9955154
[36mnodejs_1      |[0m Blocco numero 9955155
[36mnodejs_1      |[0m Blocco numero 9955155
[36mnodejs_1      |[0m Blocco numero 9955156
[36mnodejs_1      |[0m Blocco numero 9955157
[36mnodejs_1      |[0m Blocco numero 9955158
[36mnodejs_1      |[0m Blocco numero 9955159
[36mnodejs_1      |[0m Blocco numero 9955160
[36mnodejs_1      |[0m Blocco numero 9955160
[36mnodejs_1      |[0m Blocco numero 9955161
[36mnodejs_1      |[0m Blocco numero 9955162
[36mnodejs_1      |[0m Blocco numero 9955163
[36mnodejs_1      |[0m Blocco numero 9955164
